ticker,date_removed,reason
DAY,"February 9, 2026",Dayforce
LKQ,"December 22, 2025",LKQ Corporation
SOLS,"December 22, 2025",Solstice Advanced Materials
MHK,"December 22, 2025",Mohawk Industries
K,"December 11, 2025",Kellanova
IPG,"November 28, 2025",Interpublic Group
EMN,"November 4, 2025",Eastman Chemical Co.
KMX,"October 31, 2025",CarMax
ENPH,"September 22, 2025",Enphase Energy
CZR,"September 22, 2025",Caesars Entertainment
MKTX,"September 22, 2025",MarketAxess
WBA,"August 28, 2025",Walgreens Boots Alliance
HES,"July 23, 2025",Hess Corporation
ANSS,"July 18, 2025",Ansys
JNPR,"July 9, 2025",Juniper Networks
DFS,"May 19, 2025",Discover Financial
BWA,"March 24, 2025",BorgWarner
TFX,"March 24, 2025",Teleflex
CE,"March 24, 2025",Celanese
FMC,"March 24, 2025",FMC Corporation
QRVO,"December 23, 2024",Qorvo
AMTM,"December 23, 2024",Amentum
CTLT,"December 23, 2024",Catalent
MRO,"November 26, 2024",Marathon Oil
BBWI,"October 1, 2024","Bath & Body Works, Inc."
AAL,"September 23, 2024",American Airlines Group
ETSY,"September 23, 2024",Etsy
BIO,"September 23, 2024",Bio-Rad Laboratories
RHI,"June 24, 2024",Robert Half
CMA,"June 24, 2024",Comerica
ILMN,"June 24, 2024","Illumina, Inc."
PXD,"May 8, 2024",Pioneer Natural Resources
XRAY,"April 3, 2024",Dentsply Sirona
VFC,"April 3, 2024",VF Corporation
WHR,"March 18, 2024",Whirlpool Corporation
ZION,"March 18, 2024",Zions Bancorporation
SEE,"December 18, 2023",Sealed Air
ALK,"December 18, 2023",Alaska Air Group
SEDG,"December 18, 2023",SolarEdge
OGN,"October 18, 2023",Organon & Co.
ATVI,"October 18, 2023",Activision Blizzard
DXC,"October 3, 2023",DXC Technology
LNC,"September 18, 2023",Lincoln National Corporation
NWL,"September 18, 2023",Newell Brands
AAP,"August 25, 2023",Advance Auto Parts
DISH,"June 20, 2023",Dish Network
FRC,"May 4, 2023",First Republic Bank
LUMN,"March 20, 2023",Lumen Technologies
SBNY,"March 15, 2023",Signature Bank
SIVB,"March 15, 2023",SVB Financial Group
VNO,"January 5, 2023",Vornado Realty Trust
ABMD,"December 22, 2022",Abiomed
FBHS,"December 19, 2022",Fortune Brands Home & Security
MBC,"December 19, 2022",MasterBrand
TWTR,"November 1, 2022",Twitter
NLSN,"October 12, 2022",Nielsen Holdings
CTXS,"October 3, 2022",Citrix Systems
DRE,"October 3, 2022",Duke Realty
PVH,"September 19, 2022",PVH
PENN,"September 19, 2022",Penn Entertainment
UA,"June 21, 2022",Under Armour (Class C)
UAA,"June 21, 2022",Under Armour (Class A)
IPGP,"June 21, 2022",IPG Photonics
CERN,"June 8, 2022",Cerner
DISCA,"April 11, 2022","Discovery, Inc."
DISCK,"April 11, 2022","Discovery, Inc."
PBCT,"April 4, 2022",People's United Financial
INFO,"March 2, 2022",IHS Markit
XLNX,"February 15, 2022",Xilinx
GPS,"February 3, 2022",Gap
LEG,"December 20, 2021",Leggett & Platt
HBI,"December 20, 2021",Hanesbrands
WU,"December 20, 2021",Western Union
KSU,"December 14, 2021",Kansas City Southern
PRGO,"September 20, 2021",Perrigo
UNM,"September 20, 2021",Unum
NOV,"September 20, 2021",Nov
MXIM,"August 30, 2021",Maxim Integrated
ALXN,"July 21, 2021",Alexion Pharmaceuticals
HFC,"June 4, 2021",HollyFrontier
FLIR,"May 14, 2021",FLIR Systems
VAR,"April 20, 2021",Varian Medical Systems
FLS,"March 22, 2021",Flowserve
SLG,"March 22, 2021",SL Green Realty
XRX,"March 22, 2021",Xerox
VNT,"March 22, 2021",Vontier
FTI,"February 12, 2021",TechnipFMC
CXO,"January 21, 2021",Concho Resources
TIF,"January 7, 2021",Tiffany & Co
AIV,"December 21, 2020",Apartment Investment & Management
NBL,"October 12, 2020",Noble Energy
ETFC,"October 7, 2020",E-Trade
HRB,"September 21, 2020",H&R Block
COTY,"September 21, 2020",Coty
KSS,"September 21, 2020",Kohl's
ADS,"June 22, 2020",Alliance Data Systems
HOG,"June 22, 2020",Harley-Davidson
JWN,"June 22, 2020",Nordstrom
HP,"May 22, 2020",Helmerich & Payne
CPRI,"May 12, 2020",Capri Holdings
AGN,"May 12, 2020",Allergan
M,"April 6, 2020",Macy's
RTN,"April 6, 2020",Raytheon Company
ARNC,"April 1, 2020",Arconic
XEC,"March 2, 2020",Cimarex Energy
WCG,"January 28, 2020",WellCare
AMG,"December 23, 2019",Affiliated Managers Group
TRIP,"December 23, 2019",TripAdvisor
MAC,"December 23, 2019",Macerich
STI,"December 9, 2019",SunTrust Banks
VIAB,"December 5, 2019",Viacom
CELG,"November 21, 2019",Celgene
NKTR,"October 3, 2019",Nektar Therapeutics
JEF,"September 26, 2019",Jefferies Financial Group
TSS,"September 23, 2019",TSYS
APC,"August 9, 2019",Anadarko Petroleum
FL,"August 9, 2019",Foot Locker
RHT,"July 15, 2019",Red Hat
LLL,"July 1, 2019",L3 Technologies
BMS,"June 11, 2019",Bemis
MAT,"June 7, 2019",Mattel
DWDP,"June 3, 2019",DuPont
FLR,"June 3, 2019",Fluor Corporation
BHF,"April 2, 2019",Brighthouse Financial
FOXA,"March 19, 2019",21st Century Fox
FOX,"March 19, 2019",21st Century Fox
GT,"February 27, 2019",The Goodyear Tire & Rubber Company
NFX,"February 15, 2019",Newfield Exploration
PCG,"January 18, 2019",Pacific Gas & Electric Company
SCG,"January 2, 2019",SCANA
ESRX,"December 24, 2018",Express Scripts
COL,"December 3, 2018",Rockwell Collins
AET,"December 3, 2018",Aetna
SRCL,"December 3, 2018",Stericycle
EQT,"November 13, 2018",EQT Corporation
CA,"November 6, 2018",CA Technologies
EVHC,"October 11, 2018",Envision Healthcare
ANDV,"October 1, 2018",Andeavor
XL,"September 14, 2018",XL Group
GGP,"August 28, 2018",GGP
DPS,"July 2, 2018",Dr Pepper Snapple Group
TWX,"June 20, 2018",Time Warner
RRC,"June 18, 2018",Range Resources
AYI,"June 18, 2018",Acuity Brands
MON,"June 7, 2018",Monsanto
NAVI,"June 5, 2018",Navient
WYN,"May 31, 2018",Wyndham Worldwide
CSRA,"April 4, 2018",CSRA
SIG,"March 19, 2018",Signet Jewelers
PDCO,"March 19, 2018",Patterson Companies
CHK,"March 19, 2018",Chesapeake Energy
SNI,"March 7, 2018",Scripps Networks Interactive
BCR,"January 3, 2018",CR Bard
LVLT,"October 13, 2017",Level 3 Communications
SPLS,"September 18, 2017",Staples
DOW,"September 1, 2017",Dow Chemical Company
DD,"September 1, 2017",DuPont
WFM,"August 29, 2017",Whole Foods Market
AN,"August 8, 2017",AutoNation
RIG,"July 26, 2017",Transocean
BBBY,"July 26, 2017",Bed Bath & Beyond
MUR,"July 26, 2017",Murphy Oil
MNK,"July 26, 2017",Mallinckrodt
RAI,"July 26, 2017",Reynolds American
BHI,"July 7, 2017",Baker Hughes
YHOO,"June 19, 2017",Yahoo!
TDC,"June 19, 2017",Teradata
R,"June 19, 2017",Ryder System
MJN,"June 19, 2017",Mead Johnson
TGNA,"June 2, 2017",Tegna
DNB,"April 5, 2017",Dun & Bradstreet
SWN,"April 4, 2017",Southwestern Energy
URBN,"March 20, 2017",Urban Outfitters
FTR,"March 20, 2017",Frontier Communications
FSLR,"March 20, 2017",First Solar
HAR,"March 16, 2017",Harman International
LLTC,"March 13, 2017",Linear Technology
ENDP,"March 2, 2017",Endo International
PBI,"March 1, 2017",Pitney Bowes
SE,"February 28, 2017",Spectra Energy
STJ,"January 5, 2017",St Jude Medical
OI,"December 2, 2016",Owens-Illinois
LM,"December 2, 2016",Legg Mason
AA,"November 1, 2016",Alcoa
DO,"September 30, 2016",Diamond Offshore Drilling
HOT,"September 22, 2016",Starwood
EMC,"September 8, 2016",EMC Corporation
TYC,"September 6, 2016",Tyco International
CPGX,"July 5, 2016",Columbia Pipeline Group
GAS,"July 1, 2016",AGL Resources
TE,"July 1, 2016",TECO Energy
CVC,"June 22, 2016",Cablevision Systems
BXLT,"June 3, 2016",Baxalta
CCE,"May 31, 2016",Coca-Cola Enterprises
ARG,"May 23, 2016",Airgas
TWC,"May 18, 2016",Time Warner Cable
SNDK,"May 13, 2016",SanDisk
ADT,"May 3, 2016",ADT
GME,"April 25, 2016",GameStop
THC,"April 18, 2016",Tenet Healthcare
CAM,"April 4, 2016",Cameron International
POM,"March 30, 2016",Pepco Holdings
ESV,"March 30, 2016",Ensco
GMCR,"March 7, 2016",Keurig Green Mountain
CNX,"March 4, 2016",Consol Energy
PCL,"February 22, 2016",Plum Creek Timber
PCP,"February 1, 2016",Precision Castparts Corporation
BRCM,"February 1, 2016",Broadcom Corporation
ACE,"January 19, 2016",Chubb
FOSL,"January 5, 2016",Fossil Group
ALTR,"December 29, 2015",Altera
CMCSK,"December 15, 2015",Comcast K Corp
CSC,"December 1, 2015",Computer Sciences Corporation
SIAL,"November 19, 2015",Sigma-Aldrich
GNW,"November 18, 2015",Genworth Financial
HCBK,"November 2, 2015",Hudson City Bancorp
JOY,"October 7, 2015",Joy Global
HSP,"September 2, 2015",Hospira
PLL,"August 28, 2015",Pall Corporation
DTV,"July 29, 2015",DirecTV
NE,"July 20, 2015",Noble Corporation
FDO,"July 8, 2015",Family Dollar
KRFT,"July 6, 2015",Kraft Foods
ATI,"July 2, 2015",Allegheny Technologies
TEG,"July 1, 2015",Integrys Energy Group
QEP,"July 1, 2015",QEP Resources
LO,"June 11, 2015",Lorillard Tobacco Company
WIN,"April 7, 2015",Windstream Communications
DNR,"March 23, 2015",Denbury Resources
NBR,"March 23, 2015",Nabors Industries
AVP,"March 23, 2015",Avon Products
CFN,"March 18, 2015",Carefusion
PETM,"March 12, 2015",PetSmart
SWY,"January 27, 2015",Safeway
COV,"January 27, 2015",Covidien
JBL,"November 5, 2014",Jabil Circuit
BTU,"September 20, 2014",Peabody Energy
GHC,"September 20, 2014",Graham Holdings
RDC,"August 18, 2014",Rowan Companies
X,"July 2, 2014",United States Steel
FRX,"July 1, 2014",Forest Laboratories
IGT,"June 20, 2014",International Game Technology
LSI,"May 8, 2014",LSI Corporation
BEAM,"May 1, 2014",Suntory Global Spirits
SLM,"May 1, 2014",SLM Corporation
CLF,"April 2, 2014",Cliffs Natural Resources
WPX,"March 21, 2014",WPX Energy
LIFE,"January 24, 2014",Life Technologies
ANF,"December 23, 2013",Abercrombie & Fitch
JDSU,"December 23, 2013",JDS Uniphase
TER,"December 23, 2013",Teradyne
MOLX,"December 10, 2013",Molex
JCP,"December 2, 2013",JCPenney
NYX,"November 13, 2013",NYSE Euronext
DELL,"October 29, 2013",Dell
AMD,"September 20, 2013",Advanced Micro Devices
SAI,"September 20, 2013",SAIC
BMC,"September 10, 2013",BMC Software
S,"July 8, 2013",Sprint Nextel
APOL,"July 1, 2013",Apollo Education Group
FHN,"June 21, 2013",First Horizon
HNZ,"June 6, 2013",Heinz
DF,"May 23, 2013",Dean Foods
CVH,"May 8, 2013",Coventry Health Care
PCS,"April 30, 2013",MetroPCS
BIG,"February 15, 2013",Big Lots
FII,"January 2, 2013",Federated Investors
TIE,"December 21, 2012",Titanium Metals
RRD,"December 11, 2012",RR Donnelley
CBE,"December 3, 2012",Cooper Industries
SUN,"October 10, 2012",Sunoco
ANR,"October 2, 2012",Alpha Natural Resources
KFT,"October 2, 2012",Kraft Foods
LXK,"October 1, 2012",Lexmark
DV,"October 1, 2012",DeVry
SHLD,"September 5, 2012",Sears Holdings
GR,"July 31, 2012",Goodrich Corporation
PGN,"July 2, 2012",Progress Energy
SLE,"June 29, 2012",Sara Lee Corporation
NVLS,"June 5, 2012",Novellus Systems
MMI,"May 21, 2012",Motorola Mobility
EP,"May 17, 2012",El Paso Corporation
SVU,"April 23, 2012",Supervalu
MHS,"April 3, 2012",Medco Health Solutions
CEG,"March 13, 2012",Constellation Energy Group
CPWR,"December 31, 2011",Compuware
TLAB,"December 20, 2011",Tellabs
AKS,"December 16, 2011",AK Steel
MWW,"December 16, 2011",Monster Worldwide
WFR,"December 16, 2011",MEMC Electronic Materials
JNS,"November 18, 2011",Janus Capital Group
ITT,"October 31, 2011",ITT
CEPH,"October 14, 2011",Cephalon
NSM,"September 23, 2011",National Semiconductor
MI,"July 5, 2011",Marshall & Ilsley
RSH,"June 30, 2011",RadioShack
MEE,"June 1, 2011",Massey Energy
NOVL,"April 27, 2011",Novell
GENZ,"April 1, 2011",Genzyme
Q,"March 31, 2011",Qwest Communications
MFE,"February 28, 2011",McAfee
AYE,"February 25, 2011",Allegheny Energy
MDP,"January 3, 2011",Meredith Corp
KG,"December 17, 2010",King Pharmaceuticals
EK,"December 17, 2010",Eastman Kodak
ODP,"December 17, 2010",Office Depot
NYT,"December 17, 2010",The New York Times Company
PTV,"November 17, 2010",Pactiv
SII,"August 26, 2010",Smith International
MIL,"July 14, 2010",Millipore
STR,"June 30, 2010",Questar
XTO,"June 28, 2010",XTO Energy
BJS,"April 29, 2010",BJ Services
RX,"February 26, 2010",IMS Health
CIEN,"December 18, 2009",Ciena
DYN,"December 18, 2009",Dynegy
KBH,"December 18, 2009",KB Home
CVG,"December 18, 2009",Convergys
MBI,"December 18, 2009",MBIA
SGP,"November 3, 2009",Schering-Plough
CTX,"August 19, 2009",Centex Corp.
TEL,"June 25, 2009",TE Connectivity
ACAS,"March 3, 2009",American Capital
JNY,"March 3, 2009",Jones Apparel Group
WB,"December 31, 2008",Wachovia Bank
LEH,"September 16, 2008",Lehman Brothers
FRE,"September 12, 2008",Freddie Mac
FNM,"September 12, 2008",Fannie Mae
CFC,"July 1, 2008",Countrywide Financial Corp
BC,"June 23, 2008",Brunswick
OMX,"June 23, 2008",OfficeMax
ABK,"June 10, 2008",Ambac Financial
TRB,"December 20, 2007",Tribune Media
DJ,"December 13, 2007",Dow Jones
AV,"October 26, 2007",Avaya
SLR,"October 2, 2007",Solectron
NCR,"October 1, 2007",NCR Corporation
FDC,"September 26, 2007",First Data
KSE,"August 24, 2007",KeySpan
ADCT,"July 2, 2007",ADC Telecommunications
TSG,"March 30, 2007",Sabre Corporation
SBL,"January 10, 2007",Symbol Technologies
ABS,"June 2, 2006",Albertsons
T,"November 18, 2005",AT&T Corporation
GLK,"July 1, 2005",Great Lakes Chemical
QTRN,"September 25, 2003",Quintiles Transnational
BS,"December 5, 2000",Bethlehem Steel
GRA,"December 5, 2000",WR Grace
CCK,"December 5, 2000",Crown Holdings
RAD,"July 27, 2000",Rite Aid
TMC,"June 12, 2000",Times Mirror
SMS,"June 7, 2000",Shared Medical Systems
LDW,"December 8, 1999",Laidlaw
HPH,"June 9, 1999",Harnischfeger Industries
GRN,"December 11, 1998",General Re
USL,"June 17, 1997",USLife
MCK,"September 30, 1994",McKesson
HNG,"July 1, 1976",Houston Natural Gas
